nodes,time(s)
596000,0.076099532
597000,0.075831841
598000,0.076106933
599000,0.076125289
600000,0.076321166
601000,0.076417659
602000,0.076470184
603000,0.077069313
604000,0.076721721
605000,0.076879168
606000,0.077202688
607000,0.078101349
608000,0.077413018
609000,0.078084518
610000,0.077776385
611000,0.077843967
612000,0.077893098
613000,0.077960572
614000,0.078054629
615000,0.07873341
616000,0.078548631
617000,0.078713014
618000,0.07856638
619000,0.078728144
620000,0.079109931
621000,0.079074468
622000,0.079402203
623000,0.079127742
624000,0.079692001
625000,0.079499665
626000,0.079859507
627000,0.080484252
628000,0.080066931
629000,0.080131112
630000,0.08010489
631000,0.080237587
632000,0.080465027
633000,0.080913636
634000,0.081340821
635000,0.080692077
636000,0.081187976
637000,0.081118132
638000,0.081415016
639000,0.08168983
640000,0.081473049
641000,0.081561556
642000,0.08157139
643000,0.081804741
644000,0.081930591
645000,0.081949635
646000,0.082182741
647000,0.082294262
648000,0.082516276
649000,0.082664491
650000,0.083059065
651000,0.082801908
652000,0.08309568
653000,0.083245595
654000,0.083282282
655000,0.083379081
656000,0.083650369
657000,0.08364595
658000,0.083729895
659000,0.083931477
660000,0.084051823
661000,0.084434536
662000,0.08429879
663000,0.084252913
664000,0.084617727
665000,0.084559955
666000,0.084682628
667000,0.084823136
668000,0.085099444
669000,0.085061966
670000,0.085551278
671000,0.085425317
672000,0.085713403
673000,0.085419344
674000,0.085741855
675000,0.08600916
676000,0.085945938
677000,0.086015677
678000,0.086212982
679000,0.086627308
680000,0.086532111
681000,0.086781562
682000,0.0868088
683000,0.087120251
684000,0.086805313
685000,0.087318311
686000,0.087788689
687000,0.087510196
688000,0.087808868
689000,0.092215535
690000,0.088689599
691000,0.087886527
692000,0.088369264
693000,0.088526061
694000,0.08879202
695000,0.088546997
696000,0.088618626
697000,0.088750265
698000,0.089092326
699000,0.089334377
700000,0.089036175
701000,0.089328275
702000,0.089840936
703000,0.089470542
704000,0.089896832
705000,0.089663346
706000,0.089914223
707000,0.09001377
708000,0.090078664
709000,0.090717619
710000,0.090275035
711000,0.090476069
712000,0.090710127
713000,0.091493283
714000,0.090753196
715000,0.090909534
716000,0.091188106
717000,0.091255417
718000,0.091461615
719000,0.091535163
720000,0.091594094
721000,0.091897823
722000,0.091801427
723000,0.092181894
724000,0.09213088
725000,0.092545182
726000,0.092381594
727000,0.092434355
728000,0.093096216
729000,0.092907759
730000,0.093656723
731000,0.092974753
732000,0.093173347
733000,0.093341532
734000,0.093774517
735000,0.093842805
736000,0.093788834
737000,0.093754816
738000,0.094019408
739000,0.094244528
740000,0.094475048
741000,0.094554341
742000,0.094565607
743000,0.094680169
744000,0.095020368
745000,0.095267423
746000,0.094857277
747000,0.095526334
748000,0.095376325
749000,0.095407923
750000,0.095626171
751000,0.095984267
752000,0.095806321
753000,0.096358142
754000,0.096163765
755000,0.096729597
756000,0.096520351
757000,0.09642472
758000,0.096594137
759000,0.096542178
760000,0.096831568
761000,0.097408218
762000,0.097170677
763000,0.097069719
764000,0.097713596
765000,0.097524261
766000,0.097587723
767000,0.097779124
768000,0.097788015
769000,0.0980459
770000,0.098370735
771000,0.098320792
772000,0.09832704
773000,0.098435463
774000,0.098533085
775000,0.098672841
776000,0.09899041
777000,0.098962875
778000,0.099129281
779000,0.099378922
780000,0.099356454
781000,0.099413416
782000,0.0997954
783000,0.09961438
784000,0.099736011
785000,0.099925124
786000,0.10006316
787000,0.100151587
788000,0.10063827
789000,0.10065377
790000,0.100496606
791000,0.100523004
792000,0.100768247
793000,0.100942071
794000,0.101115873
795000,0.101055662
796000,0.101184787
797000,0.10148083
798000,0.101799251
799000,0.101614244
800000,0.101704955
801000,0.101911858
802000,0.101973611
803000,0.102094561
804000,0.102146146
805000,0.102385511
806000,0.102466177
807000,0.102552214
808000,0.103005928
809000,0.102887762
810000,0.10340667
811000,0.103090734
812000,0.103344768
813000,0.103691538
814000,0.103610976
815000,0.103850794
816000,0.103633615
817000,0.103987458
818000,0.104280097
819000,0.104240151
820000,0.104277159
821000,0.104189111
822000,0.105001762
823000,0.104759481
824000,0.105152727
825000,0.104957076
826000,0.104943788
827000,0.105239507
828000,0.105444698
829000,0.105374343
830000,0.105655614
831000,0.105820365
832000,0.10592582
833000,0.105983732
834000,0.105976031
835000,0.106173349
836000,0.10658868
837000,0.106371596
838000,0.106479251
839000,0.106776573
840000,0.106652449
841000,0.107125077
842000,0.106926779
843000,0.107066694
844000,0.10732098
845000,0.107615474
846000,0.107933854
847000,0.107730285
848000,0.107661681
849000,0.107921175
850000,0.108077544
851000,0.108253464
852000,0.108508043
853000,0.108523485
854000,0.108753531
855000,0.108763982
856000,0.108895521
857000,0.108891621
858000,0.109080282
859000,0.109185478
860000,0.109070045
861000,0.109589422
862000,0.109508813
863000,0.109760719
864000,0.10988419
865000,0.110043932
866000,0.110198957
867000,0.110083099
868000,0.110278232
869000,0.110502971
870000,0.110588532
871000,0.110603956
872000,0.110923105
873000,0.110930291
874000,0.111145918
875000,0.111111377
876000,0.114202479
877000,0.111303728
878000,0.111667211
879000,0.11169388
880000,0.111768927
881000,0.111978034
882000,0.111935694
883000,0.112150381
884000,0.112317602
885000,0.112672171
886000,0.112483828
887000,0.112960753
888000,0.112929645
889000,0.113140637
890000,0.113046908
891000,0.113225487
892000,0.113440808
893000,0.113455623
894000,0.113638698
895000,0.113733458
896000,0.113702286
897000,0.113917453
898000,0.114624052
899000,0.114159726
900000,0.11417816
901000,0.114407242
902000,0.114643571
903000,0.114605155
904000,0.114896525
905000,0.114944635
906000,0.114985341
907000,0.115097281
908000,0.1153386
909000,0.115281836
910000,0.115596166
911000,0.115710174
912000,0.115972423
913000,0.115944458
914000,0.115965533
915000,0.116463575
916000,0.116170967
917000,0.116570704
918000,0.116709386
919000,0.11655341
920000,0.116801039
921000,0.117052309
922000,0.117117688
923000,0.117154924
924000,0.117212312
925000,0.117420025
926000,0.117544592
927000,0.117671825
928000,0.117840794
929000,0.117937468
930000,0.118231834
931000,0.118024287
932000,0.118451541
933000,0.118306344
934000,0.118610266
935000,0.119022298
936000,0.119060017
937000,0.118816475
938000,0.118966952
939000,0.118924622
940000,0.119255986
941000,0.119447401
942000,0.119645099
943000,0.11971172
944000,0.119708644
945000,0.119877166
946000,0.120106633
947000,0.120246062
948000,0.120296471
949000,0.120563078
950000,0.120763425
951000,0.120629218
952000,0.120692281
953000,0.121142633
954000,0.12106542
955000,0.121083948
956000,0.121273613
957000,0.12175134
958000,0.12162028
959000,0.121642968
960000,0.121969147
961000,0.122083818
962000,0.122149325
963000,0.122171989
964000,0.122435483
965000,0.122726982
966000,0.122585006
967000,0.122529644
968000,0.123146456
969000,0.123238037
970000,0.12307771
971000,0.123103329
972000,0.123419981
973000,0.123678733
974000,0.123796046
975000,0.123410896
976000,0.123813722
977000,0.124199749
978000,0.12407529
979000,0.124151452
980000,0.124343129
981000,0.124760903
982000,0.124568033
983000,0.125408016
984000,0.124772535
985000,0.125093521
986000,0.125146411
987000,0.125099152
988000,0.125454322
989000,0.125777709
990000,0.125630139
991000,0.12575336
992000,0.125854744
993000,0.12607764
994000,0.126056277
995000,0.126114856
996000,0.126330154
997000,0.126769884
998000,0.126376943
999000,0.126646998
1000000,0.126727924
